f=433920000
mod=ook
rate=1786
repeat=4
pause=100
pre=11111111111111110000000001011101PPPPPPPP
post=1
0=10
1=1000
B:Pause,96,0,1011001101001100
B:On/Off,168,0,0111100010000111
B:P1,112,40,1111000100001110
B:P2,144,40,0110000010011111
B:P3,176,40,1100101000110101
B:F1,112,80,0010000011011111
B:^,148,80,1111001000001101
B:F2,176,80,1010000001011111
B:<,112,112,1000010001111011
B:OK,144,112,1101110100100010
B:>,184,112,1100010000111011
B:F3,112,144,0011000011001111
B:V,148,144,1000000001111111
B:F4,176,144,1011000001001111
B:1,0,40,1111000000001111
B:2,32,40,0000100011110111
B:3,64,40,1000100001110111
B:4,0,80,0100100010110111
B:5,32,80,1100100000110111
B:6,64,80,0010100011010111
B:7,0,120,1010100001010111
B:8,32,120,0110100010010111
B:9,64,120,1110100000010111
B:*,0,160,0001100011100111
B:0,32,160,1001100001100111
B:#,64,160,0101100010100111
B:Zone1+,104,184,1111010000001011
B:Zone2+,144,184,1111011000001001
B:Zone3+,184,184,1111110000000011
B:Zone1-,104,232,0101000010101111
B:Zone2-,144,232,0001000011101111
B:Zone3-,184,232,0100000010111111
